a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:02:32.123+0000] {etl_script.py:84} WARNING - [John_Harmon@blake.org] is invalid email
[2023-05-20T06:02:32.127+0000] {etl_script.py:84} WARNING - [Jimmy_Navarro@sharp-lewis.biz] is invalid email
[2023-05-20T06:02:32.143+0000] {etl_script.py:84} WARNING - [Anthony_Friedman@richards.biz] is invalid email
[2023-05-20T06:02:32.194+0000] {etl_script.py:84} WARNING - [Michael_Austin@gomez.org] is invalid email
[2023-05-20T06:02:32.212+0000] {etl_script.py:84} WARNING - [Dana_Santos@smith.org] is invalid email
[2023-05-20T06:02:32.217+0000] {etl_script.py:84} WARNING - [Christian_Porter@turner.org] is invalid email
[2023-05-20T06:02:32.243+0000] {etl_script.py:84} WARNING - [Suzanne_Haas@hawkins-huang.org] is invalid email
[2023-05-20T06:02:32.250+0000] {etl_script.py:84} WARNING - [Lisa_Craig@zavala-allen.info] is invalid email
[2023-05-20T06:02:32.285+0000] {etl_script.py:84} WARNING - [Joseph_Summers@diaz.info] is invalid email
[2023-05-20T06:02:32.307+0000] {etl_script.py:84} WARNING - [Carl_Decker@morales.info] is invalid email
[2023-05-20T06:02:32.313+0000] {etl_script.py:84} WARNING - [Cameron_Nielsen@wright.biz] is invalid email
[2023-05-20T06:02:32.344+0000] {etl_script.py:84} WARNING - [Lori_Valdez@jordan.org] is invalid email
[2023-05-20T06:02:32.371+0000] {etl_script.py:84} WARNING - [Brian_Contreras@manning.biz] is invalid email
[2023-05-20T06:02:32.388+0000] {etl_script.py:84} WARNING - [John_Dixon@snyder.biz] is invalid email
[2023-05-20T06:02:32.400+0000] {etl_script.py:84} WARNING - [Angela_Peterson@gay-gibson.info] is invalid email
[2023-05-20T06:02:32.417+0000] {etl_script.py:84} WARNING - [Joe_Powell@baldwin.org] is invalid email
[2023-05-20T06:02:32.426+0000] {etl_script.py:84} WARNING - [Billy_Riley@mcgee.org] is invalid email
[2023-05-20T06:02:32.444+0000] {etl_script.py:84} WARNING - [Derek_Wolf@hill.biz] is invalid email
[2023-05-20T06:02:32.461+0000] {etl_script.py:84} WARNING - [Christopher_Harrell@carter.org] is invalid email
[2023-05-20T06:02:32.472+0000] {etl_script.py:84} WARNING - [Jonathan_Brooks@craig.info] is invalid email
[2023-05-20T06:02:32.489+0000] {etl_script.py:84} WARNING - [Michelle_Moore@campbell.org] is invalid email
[2023-05-20T06:02:32.502+0000] {etl_script.py:84} WARNING - [Rachel_Lynch@stewart.info] is invalid email
[2023-05-20T06:02:32.520+0000] {etl_script.py:84} WARNING - [Harold_Rowe@jarvis.info] is invalid email
[2023-05-20T06:02:32.534+0000] {etl_script.py:84} WARNING - [Jasmine_Bailey@howard-thomas.info] is invalid email
[2023-05-20T06:02:32.551+0000] {etl_script.py:84} WARNING - [Christopher_Frost@frost.biz] is invalid email
[2023-05-20T06:02:32.564+0000] {etl_script.py:84} WARNING - [Michael_Larsen@salazar.biz] is invalid email
[2023-05-20T06:02:32.641+0000] {etl_script.py:84} WARNING - [Susan_Burton@james.org] is invalid email
[2023-05-20T06:02:32.649+0000] {etl_script.py:84} WARNING - [Kyle_Burns@miller-davis.info] is invalid email
[2023-05-20T06:02:32.651+0000] {etl_script.py:84} WARNING - [Kevin_Bryant@parker-jimenez.info] is invalid email
[2023-05-20T06:02:32.666+0000] {etl_script.py:84} WARNING - [Richard_Jarvis@aguirre.info] is invalid email
[2023-05-20T06:02:32.674+0000] {etl_script.py:84} WARNING - [Donna_Franklin@potter-mcintyre.biz] is invalid email
[2023-05-20T06:02:32.677+0000] {etl_script.py:84} WARNING - [Angela_Martinez@peterson-wheeler.org] is invalid email
[2023-05-20T06:02:32.684+0000] {etl_script.py:84} WARNING - [Michael_Anderson@haynes.biz] is invalid email
[2023-05-20T06:02:32.693+0000] {etl_script.py:84} WARNING - [Annette_Johnston@madden.biz] is invalid email
[2023-05-20T06:02:32.701+0000] {etl_script.py:84} WARNING - [Brianna_Parks@alvarez.biz] is invalid email
[2023-05-20T06:02:32.708+0000] {etl_script.py:84} WARNING - [Mario_Henderson@stephens.biz] is invalid email
[2023-05-20T06:02:32.731+0000] {etl_script.py:84} WARNING - [Rachel_Garcia@marsh-harvey.org] is invalid email
[2023-05-20T06:02:32.734+0000] {etl_script.py:84} WARNING - [Jenna_Odom@gaines.biz] is invalid email
[2023-05-20T06:02:32.744+0000] {etl_script.py:84} WARNING - [Terry_Martinez@sandoval.info] is invalid email
[2023-05-20T06:02:32.750+0000] {etl_script.py:84} WARNING - [Robert_Le@norris-strickland.org] is invalid email
[2023-05-20T06:02:32.760+0000] {etl_script.py:84} WARNING - [Charles_Martinez@gonzales.org] is invalid email
[2023-05-20T06:02:32.767+0000] {etl_script.py:84} WARNING - [Megan_Montoya@perez-rice.org] is invalid email
[2023-05-20T06:02:32.804+0000] {etl_script.py:84} WARNING - [Charles_Walters@rose.info] is invalid email
[2023-05-20T06:02:32.814+0000] {etl_script.py:84} WARNING - [Monica_Rogers@travis.org] is invalid email
[2023-05-20T06:02:32.821+0000] {etl_script.py:84} WARNING - [Lisa_Brennan@white-gutierrez.org] is invalid email
[2023-05-20T06:02:32.823+0000] {etl_script.py:84} WARNING - [Samantha_George@golden.info] is invalid email
[2023-05-20T06:02:32.829+0000] {etl_script.py:84} WARNING - [Peter_Sanders@cook-jackson.biz] is invalid email
[2023-05-20T06:02:32.841+0000] {etl_script.py:84} WARNING - [Charles_Miller@daniel-pugh.org] is invalid email
[2023-05-20T06:02:32.852+0000] {etl_script.py:84} WARNING - [Heather_Collins@freeman-taylor.org] is invalid email
[2023-05-20T06:02:32.859+0000] {etl_script.py:84} WARNING - [Stephen_Brown@johnson.org] is invalid email
[2023-05-20T06:02:32.876+0000] {etl_script.py:84} WARNING - [Catherine_Scott@robinson.info] is invalid email
[2023-05-20T06:02:32.885+0000] {etl_script.py:84} WARNING - [Bryan_Martinez@bennett-mitchell.info] is invalid email
[2023-05-20T06:02:32.897+0000] {etl_script.py:84} WARNING - [Jesse_Duarte@johnson-davis.biz] is invalid email
[2023-05-20T06:02:32.922+0000] {etl_script.py:84} WARNING - [Ronald_Owens@burke.info] is invalid email
[2023-05-20T06:02:32.948+0000] {etl_script.py:84} WARNING - [Kimberly_Duncan@hall.org] is invalid email
[2023-05-20T06:02:32.981+0000] {etl_script.py:84} WARNING - [Ian_Park@acevedo-chapman.org] is invalid email
[2023-05-20T06:02:32.987+0000] {etl_script.py:84} WARNING - [Pamela_Dillon@durham.info] is invalid email
[2023-05-20T06:02:33.013+0000] {etl_script.py:84} WARNING - [Kimberly_Leblanc@webb-thomas.info] is invalid email
[2023-05-20T06:02:33.016+0000] {etl_script.py:84} WARNING - [Megan_Smith@davidson.org] is invalid email
[2023-05-20T06:02:33.024+0000] {etl_script.py:84} WARNING - [Ronald_Costa@carter.org] is invalid email
[2023-05-20T06:02:33.046+0000] {etl_script.py:84} WARNING - [Eric_Brown@smith.biz] is invalid email
[2023-05-20T06:02:33.051+0000] {etl_script.py:84} WARNING - [Anne_Macdonald@baker-owens.org] is invalid email
[2023-05-20T06:02:33.065+0000] {etl_script.py:84} WARNING - [Stephanie_Gray@kelly.info] is invalid email
[2023-05-20T06:02:33.093+0000] {etl_script.py:84} WARNING - [Ronald_Baird@garcia.biz] is invalid email
[2023-05-20T06:02:33.112+0000] {etl_script.py:84} WARNING - [James_Newton@jimenez.biz] is invalid email
[2023-05-20T06:02:33.120+0000] {etl_script.py:84} WARNING - [Peter_Hernandez@stewart.info] is invalid email
[2023-05-20T06:02:33.139+0000] {etl_script.py:84} WARNING - [Karen_Wilson@brown.org] is invalid email
[2023-05-20T06:02:33.166+0000] {etl_script.py:84} WARNING - [Andrew_Gallagher@frank.org] is invalid email
[2023-05-20T06:02:33.186+0000] {etl_script.py:84} WARNING - [James_Frost@graves.biz] is invalid email
[2023-05-20T06:02:33.202+0000] {etl_script.py:84} WARNING - [Robert_Jackson@thomas.biz] is invalid email
[2023-05-20T06:02:33.214+0000] {etl_script.py:84} WARNING - [Wanda_Long@williamson-larsen.info] is invalid email
[2023-05-20T06:02:33.224+0000] {etl_script.py:84} WARNING - [Emily_Graham@santos-rivera.biz] is invalid email
[2023-05-20T06:02:33.247+0000] {etl_script.py:84} WARNING - [Terri_Aguirre@myers-shepherd.biz] is invalid email
[2023-05-20T06:02:33.250+0000] {etl_script.py:84} WARNING - [Kyle_Harvey@atkinson.biz] is invalid email
[2023-05-20T06:02:33.252+0000] {etl_script.py:84} WARNING - [Laura_Wu@watson.org] is invalid email
[2023-05-20T06:02:33.255+0000] {etl_script.py:84} WARNING - [Brittany_Montgomery@graham-barr.org] is invalid email
[2023-05-20T06:02:33.259+0000] {etl_script.py:84} WARNING - [Tina_Wood@schultz.org] is invalid email
[2023-05-20T06:02:33.262+0000] {etl_script.py:84} WARNING - [Nathan_Warren@sparks-guerra.org] is invalid email
[2023-05-20T06:02:33.266+0000] {etl_script.py:84} WARNING - [Kenneth_Brown@noble-walls.org] is invalid email
[2023-05-20T06:02:33.272+0000] {etl_script.py:84} WARNING - [Peter_Wilson@jackson-hall.org] is invalid email
[2023-05-20T06:02:33.275+0000] {etl_script.py:84} WARNING - [Luke_Estrada@winters.info] is invalid email
[2023-05-20T06:02:33.276+0000] {etl_script.py:84} WARNING - [Robert_Clark@walker-graham.info] is invalid email
[2023-05-20T06:02:33.279+0000] {etl_script.py:84} WARNING - [Kimberly_Koch@hughes-fox.org] is invalid email
[2023-05-20T06:02:33.282+0000] {etl_script.py:84} WARNING - [Denise_Ferguson@snyder.biz] is invalid email
[2023-05-20T06:02:33.288+0000] {etl_script.py:84} WARNING - [Crystal_Alexander@johnson.info] is invalid email
[2023-05-20T06:02:33.295+0000] {etl_script.py:84} WARNING - [Lori_Morgan@turner.biz] is invalid email
[2023-05-20T06:02:33.297+0000] {etl_script.py:84} WARNING - [Austin_Rosales@howe.org] is invalid email
[2023-05-20T06:02:33.303+0000] {etl_script.py:84} WARNING - [Kathy_White@wang.info] is invalid email
[2023-05-20T06:02:33.325+0000] {etl_script.py:84} WARNING - [Kimberly_Preston@cole.info] is invalid email
[2023-05-20T06:02:33.330+0000] {etl_script.py:84} WARNING - [Sarah_Morgan@nolan.info] is invalid email
[2023-05-20T06:02:33.335+0000] {etl_script.py:84} WARNING - [Robert_Wilson@fuller.org] is invalid email
[2023-05-20T06:02:33.339+0000] {etl_script.py:84} WARNING - [Jonathan_Green@weiss.biz] is invalid email
[2023-05-20T06:02:33.362+0000] {etl_script.py:84} WARNING - [Jacob_Tate@nash-cowan.info] is invalid email
[2023-05-20T06:02:33.365+0000] {etl_script.py:84} WARNING - [Trevor_Brown@stokes.info] is invalid email
[2023-05-20T06:02:33.370+0000] {etl_script.py:84} WARNING - [Cameron_Brown@jones-adams.org] is invalid email
[2023-05-20T06:02:33.373+0000] {etl_script.py:84} WARNING - [Lauren_Taylor@mccoy.info] is invalid email
[2023-05-20T06:02:33.377+0000] {etl_script.py:84} WARNING - [Brandon_Murphy@luna.info] is invalid email
[2023-05-20T06:02:33.383+0000] {etl_script.py:84} WARNING - [Paul_Ward@sanchez-larsen.org] is invalid email
[2023-05-20T06:02:33.388+0000] {etl_script.py:84} WARNING - [Victor_Rivera@chavez.biz] is invalid email
[2023-05-20T06:02:33.391+0000] {etl_script.py:84} WARNING - [Cheyenne_Miranda@contreras.info] is invalid email
[2023-05-20T06:02:33.395+0000] {etl_script.py:84} WARNING - [Bailey_Johnson@brooks.org] is invalid email
[2023-05-20T06:02:33.410+0000] {etl_script.py:84} WARNING - [Glenda_Woods@williams.biz] is invalid email
[2023-05-20T06:02:33.415+0000] {etl_script.py:84} WARNING - [Doris_Meyer@sullivan.org] is invalid email
[2023-05-20T06:02:33.419+0000] {etl_script.py:84} WARNING - [Tyler_Parker@sheppard.org] is invalid email
[2023-05-20T06:02:33.433+0000] {etl_script.py:84} WARNING - [Dustin_Thomas@tran-rice.biz] is invalid email
[2023-05-20T06:02:33.438+0000] {etl_script.py:84} WARNING - [Ryan_Davis@buck.org] is invalid email
[2023-05-20T06:02:33.449+0000] {etl_script.py:84} WARNING - [Kyle_Morales@perry.info] is invalid email
[2023-05-20T06:02:33.473+0000] {etl_script.py:84} WARNING - [Debra_Wilson@patel.org] is invalid email
[2023-05-20T06:02:33.483+0000] {etl_script.py:84} WARNING - [Megan_Sullivan@miller-ryan.org] is invalid email
[2023-05-20T06:02:33.488+0000] {etl_script.py:84} WARNING - [Monica_Lloyd@schneider.info] is invalid email
[2023-05-20T06:02:33.506+0000] {etl_script.py:84} WARNING - [Ryan_Scott@wilson.info] is invalid email
[2023-05-20T06:02:33.515+0000] {etl_script.py:84} WARNING - [Timothy_Collins@browning.info] is invalid email
[2023-05-20T06:02:33.543+0000] {etl_script.py:84} WARNING - [Maria_Day@miller.info] is invalid email
[2023-05-20T06:02:33.547+0000] {etl_script.py:84} WARNING - [Joshua_Ellis@gonzalez.biz] is invalid email
[2023-05-20T06:02:33.552+0000] {etl_script.py:84} WARNING - [Ann_Fuentes@lane.info] is invalid email
[2023-05-20T06:02:33.566+0000] {etl_script.py:84} WARNING - [Briana_Vega@potter-gomez.biz] is invalid email
[2023-05-20T06:02:33.576+0000] {etl_script.py:84} WARNING - [Kathryn_Jackson@hill.biz] is invalid email
[2023-05-20T06:02:33.591+0000] {etl_script.py:84} WARNING - [Mary_Galloway@nelson-estrada.biz] is invalid email
[2023-05-20T06:02:33.624+0000] {etl_script.py:84} WARNING - [Laura_Benjamin@sloan-blair.org] is invalid email
[2023-05-20T06:02:33.639+0000] {etl_script.py:84} WARNING - [Jennifer_Collier@fischer.org] is invalid email
[2023-05-20T06:02:33.655+0000] {etl_script.py:84} WARNING - [Joshua_Sanchez@boyle.info] is invalid email
[2023-05-20T06:02:33.665+0000] {etl_script.py:84} WARNING - [Kayla_Wilson@rivera.biz] is invalid email
[2023-05-20T06:02:33.671+0000] {etl_script.py:84} WARNING - [Taylor_Lopez@mendez.info] is invalid email
[2023-05-20T06:02:33.686+0000] {etl_script.py:84} WARNING - [Dean_Rice@swanson.biz] is invalid email
[2023-05-20T06:02:33.701+0000] {etl_script.py:84} WARNING - [Steven_Paul@green.biz] is invalid email
[2023-05-20T06:02:33.715+0000] {etl_script.py:84} WARNING - [Charles_Butler@melendez.info] is invalid email
[2023-05-20T06:02:33.723+0000] {etl_script.py:84} WARNING - [Emily_Shaw@jones.org] is invalid email
[2023-05-20T06:02:33.737+0000] {etl_script.py:84} WARNING - [Jessica_Clark@livingston.biz] is invalid email
[2023-05-20T06:02:33.746+0000] {etl_script.py:84} WARNING - [Alexandra_Blackwell@mcclain-walsh.org] is invalid email
[2023-05-20T06:02:33.758+0000] {etl_script.py:84} WARNING - [Mary_Reynolds@pierce.biz] is invalid email
[2023-05-20T06:02:33.777+0000] {etl_script.py:84} WARNING - [Ian_Vargas@atkins.info] is invalid email
[2023-05-20T06:02:33.796+0000] {etl_script.py:84} WARNING - [Breanna_Merritt@butler.info] is invalid email
[2023-05-20T06:02:33.809+0000] {etl_script.py:84} WARNING - [Gabriel_Short@fitzgerald-atkinson.org] is invalid email
[2023-05-20T06:02:33.818+0000] {etl_script.py:84} WARNING - [Yolanda_White@powell.biz] is invalid email
[2023-05-20T06:02:33.827+0000] {etl_script.py:84} WARNING - [Michele_Page@kirby-martin.biz] is invalid email
[2023-05-20T06:02:33.837+0000] {etl_script.py:84} WARNING - [Benjamin_Smith@chase.info] is invalid email
[2023-05-20T06:02:33.855+0000] {etl_script.py:84} WARNING - [Richard_Gibson@calhoun.org] is invalid email
[2023-05-20T06:02:33.865+0000] {etl_script.py:84} WARNING - [Stephanie_Chambers@park-hendrix.info] is invalid email
[2023-05-20T06:02:33.883+0000] {etl_script.py:84} WARNING - [Carlos_Rangel@long-wilson.biz] is invalid email
[2023-05-20T06:02:33.905+0000] {etl_script.py:84} WARNING - [Scott_Johnson@sawyer-hood.info] is invalid email
[2023-05-20T06:02:33.917+0000] {etl_script.py:84} WARNING - [John_Wright@kim.org] is invalid email
[2023-05-20T06:02:33.935+0000] {etl_script.py:84} WARNING - [Beth_Peck@smith.info] is invalid email
[2023-05-20T06:02:33.941+0000] {etl_script.py:84} WARNING - [Steve_Ellis@barton.info] is invalid email
[2023-05-20T06:02:33.965+0000] {etl_script.py:84} WARNING - [Sarah_Rios@winters.org] is invalid email
[2023-05-20T06:02:33.979+0000] {etl_script.py:84} WARNING - [Matthew_Lyons@sullivan.info] is invalid email
[2023-05-20T06:02:34.000+0000] {etl_script.py:84} WARNING - [Yvonne_Kirk@morris.biz] is invalid email
[2023-05-20T06:02:34.027+0000] {etl_script.py:84} WARNING - [Gwendolyn_Lane@higgins.biz] is invalid email
[2023-05-20T06:02:34.031+0000] {etl_script.py:84} WARNING - [Andrew_Brewer@green.info] is invalid email
[2023-05-20T06:02:34.059+0000] {etl_script.py:84} WARNING - [Lisa_Hooper@carroll-holt.org] is invalid email
[2023-05-20T06:02:34.072+0000] {etl_script.py:84} WARNING - [Margaret_Medina@stewart.info] is invalid email
[2023-05-20T06:02:34.077+0000] {etl_script.py:84} WARNING - [Christopher_Smith@martinez-bradley.biz] is invalid email
[2023-05-20T06:02:34.088+0000] {etl_script.py:84} WARNING - [Victoria_Jones@camacho.org] is invalid email
[2023-05-20T06:02:34.102+0000] {etl_script.py:84} WARNING - [Michelle_Roberts@salazar-mccann.org] is invalid email
[2023-05-20T06:02:34.114+0000] {etl_script.py:84} WARNING - [Shawn_Sanders@gutierrez.info] is invalid email
[2023-05-20T06:02:34.129+0000] {etl_script.py:84} WARNING - [Andre_West@herrera-rowe.biz] is invalid email
[2023-05-20T06:02:34.161+0000] {etl_script.py:84} WARNING - [Ashley_Davidson@gaines.org] is invalid email
[2023-05-20T06:02:34.202+0000] {etl_script.py:84} WARNING - [Michelle_Guzman@mccarthy.biz] is invalid email
[2023-05-20T06:02:34.253+0000] {etl_script.py:84} WARNING - [Amanda_Nichols@owens.info] is invalid email
[2023-05-20T06:02:34.394+0000] {etl_script.py:84} WARNING - [Michael_Hall@johnson.biz] is invalid email
[2023-05-20T06:02:34.403+0000] {etl_script.py:84} WARNING - [Marcus_Villarreal@parsons-rogers.info] is invalid email
[2023-05-20T06:02:34.428+0000] {etl_script.py:84} WARNING - [Shane_Gonzales@reid.biz] is invalid email
[2023-05-20T06:02:34.468+0000] {etl_script.py:84} WARNING - [Nicole_Jacobs@alexander.biz] is invalid email
[2023-05-20T06:02:34.484+0000] {etl_script.py:84} WARNING - [Tanya_Harris@ponce.info] is invalid email
[2023-05-20T06:02:34.511+0000] {etl_script.py:84} WARNING - [Patrick_Powell@ballard.info] is invalid email
[2023-05-20T06:02:34.541+0000] {etl_script.py:84} WARNING - [David_Brock@buchanan-fernandez.info] is invalid email
[2023-05-20T06:02:34.621+0000] {etl_script.py:84} WARNING - [James_Roach@wheeler-bailey.org] is invalid email
[2023-05-20T06:02:34.643+0000] {etl_script.py:84} WARNING - [Tanya_Le@terry-zimmerman.biz] is invalid email
[2023-05-20T06:02:34.701+0000] {etl_script.py:84} WARNING - [Joseph_Nguyen@simmons.info] is invalid email
[2023-05-20T06:02:34.730+0000] {etl_script.py:84} WARNING - [Jonathan_Jones@williams.org] is invalid email
[2023-05-20T06:02:34.764+0000] {etl_script.py:84} WARNING - [Amy_Reeves@jacobson-davis.info] is invalid email
[2023-05-20T06:02:34.772+0000] {etl_script.py:84} WARNING - [Melissa_Riley@murray.biz] is invalid email
[2023-05-20T06:02:34.795+0000] {etl_script.py:84} WARNING - [Dustin_Roy@jones.info] is invalid email
[2023-05-20T06:02:34.825+0000] {etl_script.py:84} WARNING - [Dawn_Mendoza@meyers.biz] is invalid email
[2023-05-20T06:02:34.849+0000] {etl_script.py:84} WARNING - [Julie_Bond@nichols.info] is invalid email
[2023-05-20T06:02:34.876+0000] {etl_script.py:84} WARNING - [Joshua_Brown@smith.biz] is invalid email
[2023-05-20T06:02:34.883+0000] {etl_script.py:84} WARNING - [Zachary_Young@parker-hunt.biz] is invalid email
[2023-05-20T06:02:34.888+0000] {etl_script.py:84} WARNING - [Jill_Garcia@bowman-johnson.info] is invalid email
[2023-05-20T06:02:34.927+0000] {etl_script.py:84} WARNING - [Natasha_Sullivan@davis.org] is invalid email
[2023-05-20T06:02:34.939+0000] {etl_script.py:84} WARNING - [Adam_Carter@grant.info] is invalid email
[2023-05-20T06:02:34.950+0000] {etl_script.py:84} WARNING - [George_Clark@hardin.biz] is invalid email
[2023-05-20T06:02:34.964+0000] {etl_script.py:84} WARNING - [Matthew_Hammond@leon-george.info] is invalid email
[2023-05-20T06:02:34.989+0000] {etl_script.py:84} WARNING - [Corey_Russo@ramirez-williams.org] is invalid email
[2023-05-20T06:02:35.004+0000] {etl_script.py:84} WARNING - [Thomas_Moore@simpson.org] is invalid email
[2023-05-20T06:02:35.040+0000] {etl_script.py:84} WARNING - [Christine_Delacruz@jordan-buckley.info] is invalid email
[2023-05-20T06:02:35.052+0000] {etl_script.py:84} WARNING - [Michael_Carrillo@valentine-medina.biz] is invalid email
[2023-05-20T06:02:35.125+0000] {etl_script.py:84} WARNING - [Pamela_Baker@smith.biz] is invalid email
[2023-05-20T06:02:35.214+0000] {etl_script.py:84} WARNING - [Anthony_Mills@chang.org] is invalid email
[2023-05-20T06:02:35.223+0000] {etl_script.py:84} WARNING - [James_Taylor@lowe.biz] is invalid email
[2023-05-20T06:02:35.243+0000] {etl_script.py:84} WARNING - [Raymond_Fleming@myers-jackson.info] is invalid email
[2023-05-20T06:02:35.280+0000] {etl_script.py:84} WARNING - [Angela_Jones@horton-richardson.biz] is invalid email
[2023-05-20T06:02:35.285+0000] {etl_script.py:84} WARNING - [Martin_Kelly@olson.info] is invalid email
[2023-05-20T06:02:35.340+0000] {etl_script.py:84} WARNING - [Taylor_Delacruz@blankenship-dean.biz] is invalid email
[2023-05-20T06:02:35.367+0000] {etl_script.py:84} WARNING - [Daniel_Sanchez@johnson.biz] is invalid email
[2023-05-20T06:02:35.380+0000] {etl_script.py:84} WARNING - [Julia_Chapman@davis-lee.info] is invalid email
[2023-05-20T06:02:35.387+0000] {etl_script.py:84} WARNING - [Stephen_Greer@smith.info] is invalid email
[2023-05-20T06:02:35.425+0000] {etl_script.py:84} WARNING - [Kelly_Hunter@fuller.info] is invalid email
[2023-05-20T06:02:35.469+0000] {etl_script.py:84} WARNING - [Andrew_Rubio@ashley.info] is invalid email
[2023-05-20T06:02:35.483+0000] {etl_script.py:84} WARNING - [Jessica_Hawkins@cooper-hall.org] is invalid email
[2023-05-20T06:02:35.503+0000] {etl_script.py:84} WARNING - [Judith_Cortez@stanley.biz] is invalid email
[2023-05-20T06:02:35.523+0000] {etl_script.py:84} WARNING - [Angela_Hunt@johnson-melendez.org] is invalid email
[2023-05-20T06:02:35.547+0000] {etl_script.py:84} WARNING - [Bill_Braun@moore-kim.org] is invalid email
[2023-05-20T06:02:35.568+0000] {etl_script.py:84} WARNING - [Denise_Harding@compton-todd.biz] is invalid email
[2023-05-20T06:02:35.585+0000] {etl_script.py:84} WARNING - [Sarah_Reed@lane.biz] is invalid email
[2023-05-20T06:02:35.645+0000] {etl_script.py:84} WARNING - [Natalie_Thomas@robbins-ryan.biz] is invalid email
[2023-05-20T06:02:35.710+0000] {etl_script.py:84} WARNING - [Miguel_Gutierrez@thomas.info] is invalid email
[2023-05-20T06:02:35.754+0000] {etl_script.py:84} WARNING - [Catherine_Richards@glass.org] is invalid email
[2023-05-20T06:02:35.811+0000] {etl_script.py:84} WARNING - [Mark_Rodriguez@anderson.info] is invalid email
[2023-05-20T06:02:35.853+0000] {etl_script.py:84} WARNING - [Elizabeth_Young@rogers.org] is invalid email
[2023-05-20T06:02:35.864+0000] {etl_script.py:84} WARNING - [Steven_Turner@cooper.biz] is invalid email
[2023-05-20T06:02:35.906+0000] {etl_script.py:84} WARNING - [Janet_Meyer@vaughn.biz] is invalid email
[2023-05-20T06:02:35.914+0000] {etl_script.py:84} WARNING - [Lindsey_Gould@navarro-carson.info] is invalid email
[2023-05-20T06:02:35.939+0000] {etl_script.py:84} WARNING - [Gregory_Garcia@cox.biz] is invalid email
[2023-05-20T06:02:35.948+0000] {etl_script.py:84} WARNING - [April_Garza@lopez-simpson.biz] is invalid email
[2023-05-20T06:02:35.996+0000] {etl_script.py:84} WARNING - [Michael_Ramirez@carlson-becker.info] is invalid email
[2023-05-20T06:02:36.036+0000] {etl_script.py:84} WARNING - [Daniel_Rowland@parker.org] is invalid email
[2023-05-20T06:02:36.055+0000] {etl_script.py:84} WARNING - [Ruben_Rodriguez@lopez.info] is invalid email
[2023-05-20T06:02:36.074+0000] {etl_script.py:84} WARNING - [Todd_Morris@wilcox-fox.biz] is invalid email
[2023-05-20T06:02:36.081+0000] {etl_script.py:84} WARNING - [Danielle_Herring@osborn-diaz.org] is invalid email
[2023-05-20T06:02:36.097+0000] {etl_script.py:84} WARNING - [Jennifer_Buck@wiley-campbell.info] is invalid email
[2023-05-20T06:02:36.107+0000] {etl_script.py:84} WARNING - [Ryan_Guzman@walker-hudson.biz] is invalid email
[2023-05-20T06:02:36.112+0000] {etl_script.py:84} WARNING - [Nichole_Martin@valdez.biz] is invalid email
